mode: atomic
fancy-login/cmd/main.go:29.13,35.18 5 0
fancy-login/internal/config/config.go:45.31,49.3 2 0
fancy-login/internal/config/config.go:49.8,53.3 2 10
fancy-login/internal/config/config.go:55.2,64.3 1 10
fancy-login/internal/config/config.go:74.54,79.59 3 0
fancy-login/internal/config/config.go:79.59,81.3 1 0
fancy-login/internal/config/config.go:83.2,83.38 1 0
fancy-login/internal/config/config.go:87.57,90.2 2 0
fancy-login/internal/config/config.go:93.66,95.16 2 0
fancy-login/internal/config/config.go:95.16,97.3 1 0
fancy-login/internal/config/config.go:98.2,103.21 4 0
fancy-login/internal/config/config.go:103.21,105.49 2 0
fancy-login/internal/config/config.go:105.49,106.12 1 0
fancy-login/internal/config/config.go:109.3,110.22 2 0
fancy-login/internal/config/config.go:110.22,117.4 3 0
fancy-login/internal/config/config.go:120.2,120.32 1 0
fancy-login/internal/config/config.go:124.69,126.16 2 0
fancy-login/internal/config/config.go:126.16,128.3 1 0
fancy-login/internal/config/config.go:129.2,134.21 4 0
fancy-login/internal/config/config.go:134.21,136.49 2 0
fancy-login/internal/config/config.go:136.49,137.12 1 0
fancy-login/internal/config/config.go:140.3,141.22 2 0
fancy-login/internal/config/config.go:141.22,145.4 3 0
fancy-login/internal/config/config.go:148.2,148.32 1 0
fancy-login/internal/config/config.go:152.99,157.23 3 0
fancy-login/internal/config/config.go:157.23,159.3 1 0
fancy-login/internal/config/config.go:161.2,165.13 4 0
fancy-login/internal/config/config.go:165.13,167.3 1 0
fancy-login/internal/config/config.go:169.2,169.60 1 0
fancy-login/internal/config/config.go:173.51,178.2 3 0
fancy-login/internal/config/config.go:181.57,182.42 1 60
fancy-login/internal/config/config.go:182.42,184.3 1 2
fancy-login/internal/config/config.go:185.2,185.21 1 58
fancy-login/internal/config/config.go:189.34,192.2 2 20
fancy-login/internal/aws/aws.go:24.74,29.2 1 0
fancy-login/internal/aws/aws.go:32.59,36.16 3 0
fancy-login/internal/aws/aws.go:36.16,38.3 1 0
fancy-login/internal/aws/aws.go:40.2,40.24 1 0
fancy-login/internal/aws/aws.go:40.24,42.3 1 0
fancy-login/internal/aws/aws.go:44.2,51.16 5 0
fancy-login/internal/aws/aws.go:51.16,53.3 1 0
fancy-login/internal/aws/aws.go:55.2,56.19 2 0
fancy-login/internal/aws/aws.go:56.19,58.3 1 0
fancy-login/internal/aws/aws.go:61.2,66.57 3 0
fancy-login/internal/aws/aws.go:66.57,68.3 1 0
fancy-login/internal/aws/aws.go:70.2,71.21 2 0
fancy-login/internal/aws/aws.go:75.78,78.17 2 0
fancy-login/internal/aws/aws.go:78.17,79.34 1 0
fancy-login/internal/aws/aws.go:79.34,82.4 2 0
fancy-login/internal/aws/aws.go:85.2,86.16 2 0
fancy-login/internal/aws/aws.go:86.16,88.3 1 0
fancy-login/internal/aws/aws.go:90.2,90.11 1 0
fancy-login/internal/aws/aws.go:90.11,92.3 1 0
fancy-login/internal/aws/aws.go:94.2,100.21 5 0
fancy-login/internal/aws/aws.go:100.21,102.3 1 0
fancy-login/internal/aws/aws.go:104.2,105.12 2 0
fancy-login/internal/aws/aws.go:109.61,110.41 1 0
fancy-login/internal/aws/aws.go:110.41,112.3 1 0
fancy-login/internal/aws/aws.go:114.2,117.16 3 0
fancy-login/internal/aws/aws.go:117.16,120.3 2 0
fancy-login/internal/aws/aws.go:122.2,123.18 2 0
fancy-login/internal/aws/aws.go:123.18,125.3 1 0
fancy-login/internal/aws/aws.go:127.2,130.30 3 0
fancy-login/internal/aws/aws.go:130.30,133.3 2 0
fancy-login/internal/aws/aws.go:136.2,142.37 4 0
fancy-login/internal/aws/aws.go:142.37,143.21 1 0
fancy-login/internal/aws/aws.go:143.21,145.4 1 0
fancy-login/internal/aws/aws.go:146.3,146.66 1 0
fancy-login/internal/aws/aws.go:149.2,149.37 1 0
fancy-login/internal/aws/aws.go:149.37,150.21 1 0
fancy-login/internal/aws/aws.go:150.21,152.4 1 0
fancy-login/internal/aws/aws.go:153.3,153.69 1 0
fancy-login/internal/aws/aws.go:156.2,156.36 1 0
fancy-login/internal/aws/aws.go:156.36,157.21 1 0
fancy-login/internal/aws/aws.go:157.21,159.4 1 0
fancy-login/internal/aws/aws.go:160.3,160.62 1 0
fancy-login/internal/aws/aws.go:163.2,163.36 1 0
fancy-login/internal/aws/aws.go:163.36,164.21 1 0
fancy-login/internal/aws/aws.go:164.21,166.4 1 0
fancy-login/internal/aws/aws.go:167.3,168.52 2 0
fancy-login/internal/aws/aws.go:171.2,171.20 1 0
fancy-login/internal/aws/aws.go:171.20,173.3 1 0
fancy-login/internal/aws/aws.go:175.2,176.29 2 0
fancy-login/internal/aws/aws.go:176.29,178.3 1 0
fancy-login/internal/aws/aws.go:180.2,180.12 1 0
fancy-login/internal/aws/aws.go:184.69,186.2 1 0
fancy-login/internal/aws/aws.go:189.59,194.16 4 0
fancy-login/internal/aws/aws.go:194.16,196.3 1 0
fancy-login/internal/aws/aws.go:197.2,203.21 5 0
fancy-login/internal/aws/aws.go:203.21,206.24 3 0
fancy-login/internal/aws/aws.go:206.24,208.4 1 0
fancy-login/internal/aws/aws.go:211.2,211.32 1 0
fancy-login/internal/aws/aws.go:215.60,220.2 4 0
fancy-login/internal/aws/aws.go:223.68,228.16 4 0
fancy-login/internal/aws/aws.go:228.16,230.3 1 0
fancy-login/internal/aws/aws.go:231.2,237.21 5 0
fancy-login/internal/aws/aws.go:237.21,240.29 2 0
fancy-login/internal/aws/aws.go:240.29,242.12 2 0
fancy-login/internal/aws/aws.go:245.3,245.48 1 0
fancy-login/internal/aws/aws.go:245.48,246.9 1 0
fancy-login/internal/aws/aws.go:249.3,249.50 1 0
fancy-login/internal/aws/aws.go:249.50,251.4 1 0
fancy-login/internal/aws/aws.go:254.2,254.29 1 0
fancy-login/internal/aws/aws.go:258.63,263.30 4 0
fancy-login/internal/aws/aws.go:263.30,274.17 8 0
fancy-login/internal/aws/aws.go:274.17,276.4 1 0
fancy-login/internal/aws/aws.go:277.8,282.35 4 0
fancy-login/internal/aws/aws.go:282.35,284.4 1 0
fancy-login/internal/aws/aws.go:288.2,288.34 1 0
fancy-login/internal/aws/aws.go:288.34,290.3 1 0
fancy-login/internal/aws/aws.go:292.2,293.12 2 0
fancy-login/internal/aws/aws.go:297.69,300.16 3 0
fancy-login/internal/aws/aws.go:300.16,302.3 1 0
fancy-login/internal/aws/aws.go:303.2,303.47 1 0
fancy-login/internal/aws/aws.go:307.66,308.31 1 0
fancy-login/internal/aws/aws.go:308.31,311.90 2 0
fancy-login/internal/aws/aws.go:311.90,313.4 1 0
fancy-login/internal/aws/aws.go:316.3,318.57 3 0
fancy-login/internal/aws/aws.go:319.8,323.3 2 0
fancy-login/internal/k8s/k8s.go:22.74,27.2 1 0
fancy-login/internal/k8s/k8s.go:30.83,33.42 2 0
fancy-login/internal/k8s/k8s.go:33.42,35.3 1 0
fancy-login/internal/k8s/k8s.go:38.2,39.16 2 0
fancy-login/internal/k8s/k8s.go:39.16,42.3 2 0
fancy-login/internal/k8s/k8s.go:45.2,45.35 1 0
fancy-login/internal/k8s/k8s.go:45.35,46.57 1 0
fancy-login/internal/k8s/k8s.go:46.57,49.64 2 0
fancy-login/internal/k8s/k8s.go:49.64,51.5 1 0
fancy-login/internal/k8s/k8s.go:53.4,53.69 1 0
fancy-login/internal/k8s/k8s.go:58.2,59.16 2 0
fancy-login/internal/k8s/k8s.go:59.16,63.3 2 0
fancy-login/internal/k8s/k8s.go:65.2,65.54 1 0
fancy-login/internal/k8s/k8s.go:65.54,67.3 1 0
fancy-login/internal/k8s/k8s.go:69.2,69.59 1 0
fancy-login/internal/k8s/k8s.go:73.65,74.46 1 0
fancy-login/internal/k8s/k8s.go:74.46,76.3 1 0
fancy-login/internal/k8s/k8s.go:78.2,78.23 1 0
fancy-login/internal/k8s/k8s.go:78.23,80.3 1 0
fancy-login/internal/k8s/k8s.go:82.2,86.21 4 0
fancy-login/internal/k8s/k8s.go:86.21,88.3 1 0
fancy-login/internal/k8s/k8s.go:90.2,90.12 1 0
fancy-login/internal/k8s/k8s.go:94.69,98.2 3 0
fancy-login/internal/k8s/k8s.go:101.76,103.16 2 0
fancy-login/internal/k8s/k8s.go:103.16,106.3 2 0
fancy-login/internal/k8s/k8s.go:108.2,109.35 2 0
fancy-login/internal/k8s/k8s.go:109.35,110.57 1 0
fancy-login/internal/k8s/k8s.go:110.57,112.9 2 0
fancy-login/internal/k8s/k8s.go:117.2,118.16 2 0
fancy-login/internal/k8s/k8s.go:118.16,121.3 2 0
fancy-login/internal/k8s/k8s.go:124.2,125.16 2 0
fancy-login/internal/k8s/k8s.go:125.16,127.26 2 0
fancy-login/internal/k8s/k8s.go:127.26,131.4 1 0
fancy-login/internal/k8s/k8s.go:132.3,133.74 1 0
fancy-login/internal/k8s/k8s.go:136.2,136.25 1 0
fancy-login/internal/k8s/k8s.go:136.25,139.3 1 0
fancy-login/internal/k8s/k8s.go:141.2,142.35 1 0
fancy-login/internal/k8s/k8s.go:146.63,152.16 4 0
fancy-login/internal/k8s/k8s.go:152.16,154.3 1 0
fancy-login/internal/k8s/k8s.go:156.2,157.20 2 0
fancy-login/internal/k8s/k8s.go:157.20,159.3 1 0
fancy-login/internal/k8s/k8s.go:162.2,166.16 4 0
fancy-login/internal/k8s/k8s.go:166.16,168.3 1 0
fancy-login/internal/k8s/k8s.go:170.2,173.21 3 0
fancy-login/internal/k8s/k8s.go:177.63,178.29 1 0
fancy-login/internal/k8s/k8s.go:178.29,184.3 5 0
fancy-login/internal/k8s/k8s.go:186.2,189.18 4 0
fancy-login/internal/k8s/k8s.go:193.84,196.16 3 0
fancy-login/internal/k8s/k8s.go:196.16,199.3 1 0
fancy-login/internal/k8s/k8s.go:201.2,202.66 2 0
fancy-login/internal/k8s/k8s.go:206.80,208.16 2 0
fancy-login/internal/k8s/k8s.go:208.16,210.3 1 0
fancy-login/internal/k8s/k8s.go:212.2,213.16 2 0
fancy-login/internal/k8s/k8s.go:213.16,218.3 2 0
fancy-login/internal/k8s/k8s.go:220.2,221.66 1 0
fancy-login/internal/k8s/k8s.go:225.61,226.21 1 0
fancy-login/internal/k8s/k8s.go:226.21,228.3 1 0
fancy-login/internal/k8s/k8s.go:230.2,230.22 1 0
fancy-login/internal/k8s/k8s.go:231.16,233.47 1 0
fancy-login/internal/k8s/k8s.go:233.47,241.4 4 0
fancy-login/internal/k8s/k8s.go:242.17,244.36 1 0
fancy-login/internal/k8s/k8s.go:244.36,247.4 1 0
fancy-login/internal/k8s/k8s.go:248.10,250.44 1 0
fancy-login/internal/k8s/k8s.go:255.72,257.16 2 0
fancy-login/internal/k8s/k8s.go:257.16,259.3 1 0
fancy-login/internal/k8s/k8s.go:261.2,262.16 2 0
fancy-login/internal/k8s/k8s.go:262.16,265.3 2 0
fancy-login/internal/k8s/k8s.go:267.2,278.18 8 0
